 108.796 -34.456 83.0886 -32.5522 0.874426 -109.361 4.72187e-08 110 104.372 40.9332
 78.8826 -59.4742 3.14722 -58.4555 18.541 0.524902 111 24.2789 111.617 2.16211
 29.8956 2.84302 45.6503 26.6651 0.395264 2.86173e-08 19.9659 37.9025 -120.05 16.0915
 1.61865 -36.0575 64.3535 1.61963 1.05628e-14 113 -44.3463 -85.2283 1.27686 -26.9608
 -85.8965 71.3071 112.252 7.18429e-09 114 -83.9732 84.1058 1.99878 45.7536 -48.2503
 79.7655 -35.8555 1.2124 115 -89.0478 -114.578 2.84448 45.3811 119.358 2.18677
 29.0527 0.369141 2.57323e-08 -95.9484 -26.1914 -28.7065 40.5036 67.6942 110.349 55.4448
 1.52563 7.0506e-10 117 128.924 -32.4018 2.40991 -144.594 27.5335 2.95386 15.6708
 6.18674e-10 118 88.7551 90.1431 3.06104 -92.1794 -22.2032 1.62866 3.4242 -67.9398
 119 105.496 3.77278 2.51929 -130.136 4.5803 2.61572 24.6404 -8.35309 0.265381
 14.1421 74.7549 -54.0517 -61.1493 -113.934 -43.4821 47.0073 39.1792 97.5339 2.11305e-08
 -20.4718 100.22 1.42822 -32.0881 -41.385 1.97607 52.5598 -58.8354 1.99609 122
 83.999 2.47095 112.765 -14.567 1.75024 -16.1013 -69.432 1.1792 1.79198e-08 14.8687
 1.55908 -92.8563 44.4541 1.51685 77.9876 34.2261 2.32446 6.48842e-11 124 -55.3968
 -52.683 -3.28363 108.751 98.1899 58.6805 -84.6133 5.69721e-08 125 -95.6771 -43.7003
 -60.9265 -28.2348 2.56079 66.3772 71.9351 1.36304 126 -129.727 21.3959 2.62231
 -33.6141 0.237793 110.513 82.8021 2.54028 7.01622e-10 -115.869 -12.6676 30.8478 23.5845
 1.02588 92.2849 -53.679 2.4397 2.22654e-08 128 -14.4345 -62.1489 1.94458 -19.9143
 -7.83209 34.3488 112.939 8.01016e-12 129 -1.45207 -1.58618 2.27588 -71.9392 7.89498
 19.1938 -6.3088 0.77124 130 13.6427 -62.2497 1.38965 52.2156 43.81 3.00098
 53.9452 1.01001 1.90207e-08 66.1391 13.2733 -64.6042 -84.0875 19.5038 134.583 17.9484
 0.837646 4.09356e-09 132 95.0233 -3.61394 1.21899 58.1574 -45.642 0.735352 -153.181
 3.12919e-09 133 51.1234 -131.88 2.69263 -67.1997 120.002 2.62891 16.0763 11.8777
 134 57.7104 0.988236 1.91016 -22.4363 -69.865 2.65967 -35.2741 68.8768 0.830566
 17.7759 10.91 -59.5771 66.092 -55.5663 -65.9675 -83.8679 44.6563 125.545 2.48874e-08
 25.9167 14.8109 1.2356 77.1153 -53.5422 2.53979 -103.032 38.7313 1.62524 137
 -70.6822 1.15161 -26.6459 130.791 2.81421 -29.8694 -60.1087 1.43481 1.28276e-08 77.0919
 1.07056 50.101 23.0742 1.34351 -127.193 22.047 2.98657 8.81256e-09 139 123.02
 -53.3003 14.9693 17.3565 41.1516 -137.99 14.2059 3.58456e-08 140 52.0795 -99.4439
 35.4659 71.5138 2.36694 36.0524 27.9301 0.675781 141 76.5055 87.7523 2.03076
 -58.4485 0.628174 -112.592 17.1402 2.74146 5.25182e-08 -68.9016 48.6864 -22.8722 -9.98577
 1.31152 78.8874 -45.5727 3.07178 8.44223e-09 143 21.5635 -10.0593 1.22681 7.85017
 137.854 -29.4137 73.4845 4.58474e-09 144 -67.7462 76.9096 1.79614 -8.34308 -128.881
 41.7849 51.9711 1.36255 145 -41.6653 -1.59177 0.783447 -43.1265 -3.52355 1.02368
 140.677 3.59326 3.62786e-11 53.32 49.0371 4.41649 -82.8092 -54.8189 -112.973 29.4892
 1.68848 7.59966e-08 147 70.2808 99.6135 2.04712 -11.4783 -137.9 2.68604 -58.8025
 4.24796e-08 148 1.36764 -13.8298 1.76636 62.7819 83.8628 1.64819 -64.1495 -70.033
 149 -107.569 21.5437 2.76099 24.406 -35.3502 1.67896 83.163 13.8065 0.960449
 -9.96369 123.092 -92.9973 28.2293 -24.4207 25.3408 -18.2656 -98.6709 67.6565 5.80605e-08
 17.9224 -51.947 0.408203 49.7695 71.0727 2.56494 -67.692 -19.1257 2.427 152
 40.3315 3.3999 32.8155 -42.4402 0.717529 82.9976 2.10873 1.28296 1.27027e-08 41.8073
 1.92773 -51.6356 11.0049 1.1748 9.82835 101.749 2.29785 7.56558e-09 154 25.4174
 131.186 -46.6564 -42.3271 -34.3317 21.239 79.6809 2.8437e-08 155 -62.6074 -95.5648
 18.6488 -18.5017 0.224121 -52.9067 114.066 3.28296 156 10.0857 -67.5572 0.949219
 -123.317 3.31299 55.6032 73.6629 1.13818 2.34996e-09 62.1414 0.701793 50.651 -135.43
 3.59082 73.2891 3.11512 0.953857 2.81233e-10 158 -113.162 42.0398 2.12891 100.063
 42.1307 13.0994 -72.7901 3.76727e-09 159 87.3159 -17.7727 1.23975 -132.285 79.1009
 -41.3365 -61.3281 0.997314 160 -8.90765 -59.2106 0.574219 -26.3277 -96.7144 1.3374
 -25.8165 3.48877 3.15044e-09 9.31501 87.5643 13.3873 36.7471 15.9508 -101.862 -46.0621
 2.75 3.23688e-08 162 81.233 -107.801 2.95581 15.1356 43.99 0.650391 -96.3686
 8.30603e-08 163 -85.6496 -52.6261 2.0769 33.5704 49.4044 2.59888 52.0793 3.22164
 164 32.2183 39.9064 2.26245 -13.3467 -12.4812 0.138184 -18.8716 -27.4252 2.99976
 -91.337 -122.095 -22.9745 18.3136 46.1748 -27.0866 73.0234 75.9205 50.0611 6.83927e-08
 74.3686 -51.6382 1.25977 77.3345 34.2076 0.98291 -151.703 17.4306 3.15771 167
 14.2898 1.98535 -20.8139 -85.6375 2.59424 -32.7953 71.3476 0.820801 4.04691e-08 -9.41091
 0.407959 19.5024 -141.579 2.71802 -10.0915 120.066 2.27441 2.30374e-08 169 43.0718
 -14.8897 -23.4379 -135.122 77.1362 -19.6339 80.8883 2.38731e-08 170 -39.4121 -137.795
 -14.3997 23.6153 0.10376 -38.9833 114.18 2.18433 171 -88.8252 49.7145 3.31055
 98.527 1.63306 52.2865 21.9639 0.456787 3.11398e-08 52.6097 -25.02 108.319 -34.0325
 2.59766 -18.5772 -73.2237 0.789551 3.87557e-08 173 34.559 31.7135 0.932861 59.218
 39.1857 -93.7769 45.1929 5.9969e-08 174 24.0364 52.4441 2.08813 -70.9802 27.5049
 102.057 -79.949 2.53003 175 -136.202 -13.8678 3.24121 67.938 51.253 1.23438
 -29.8564 0.925049 7.35799e-09 78.0754 78.0866 -1.97166 -67.2447 32.4533 73.3298 -10.8307
 2.31934 9.34837e-10 177 -128.209 -33.9295 2.76074 93.8586 2.8233 2.21509 34.3503
 2.21451e-08 178 -12.6361 56.9645 0.618652 80.1401 -35.4638 3.06665 -67.504 -21.5007
 179 80.7946 -45.0827 2.24487 15.9629 64.388 1.85425 -96.7575 -19.3053 1.30127
 -5.57835 -99.2371 34.4936 85.9973 -4.06912 29.4638 -80.419 103.306 -63.9574 1.78175e-08
 6.88463 8.75629 0.0166016 8.74048 137.162 2.51587 -15.6251 -145.918 2.86792 182
 -19.3729 0.530518 -31.6187 -65.3976 1.5061 85.8539 84.7705 3.36401 1.62989e-08 10.9492
 0.889893 39.6225 50.262 0.962891 -50.5717 -116.777 3.54736 1.82564e-11 184 58.6182
 -47.7922 46.1794 -45.4856 95.9079 -104.798 82.4511 2.37324e-11 185 -49.7534 3.24288
 8.95311 -58.0073 1.54028 -108.994 54.7644 2.19727 186 17.9772 -127.041 2.79028
 -82.8585 2.48462 13.0243 15.7276 0.125244 3.03975e-09 -53.5545 106.107 53.0442 -37.4114
 0.623535 90.9659 -103.259 2.52246 1.12401e-08 188 -39.0676 105.676 1.68945 113.7
 10.1304 -74.6324 -10.3528 6.3216e-08 189 -13.8852 3.64412 1.55859 -96.1005 -31.5315
 -55.794 27.8874 2.12769 190 -8.71135 -44.048 0.359619 60.0465 59.0919 2.39307
 130.519 2.64771 7.15591e-09 26.7544 -116.37 -2.35812 -82.6034 78.0686 67.541 55.849
 1.17603 9.34386e-09 192 -81.9411 -15.2334 1.02832 -67.7438 56.6432 1.03882 149.685
 3.87265e-12 193 53.5014 -41.198 0.616699 -9.26896 106.459 2.84644 -44.2325 -65.2607
 194 36.6516 18.8152 2.04565 -57.2162 -18.488 0.57251 20.5646 -0.327258 2.78223
 -68.1434 -6.56024 -47.2251 100.454 90.314 79.4814 -32.3103 -83.7537 -32.2563 6.43631e-09
 -49.5993 113.038 2.14844 -60.6934 -85.4687 1.47388 110.293 -27.5688 1.77808 197
 -100.802 1.43384 -70.5145 131.427 2.98169 79.7271 -30.6245 0.984863 2.5846e-08 72.9604
 1.87598 -102.146 -85.6614 3.13037 29.1856 -3.05586 0.394043 4.36645e-08 199 75.004
 -105.564 24.2109 31.0878 77.6188 -99.2149 35.0694 1.56053e-09 200 79.564 106.441
 70.2218 -44.2101 2.15918 -40.7671 -62.2311 0.775635 201 49.7482 64.9526 0.995605
 52.4363 0.856689 -93.853 -80.4696 3.5481 6.38611e-11 -55.2266 59.2836 31.5582 -51.212
 0.843994 106.439 -120.24 3.55005 8.28737e-11 203 44.6828 34.4518 0.543457 -31.4223
 -93.6677 -13.2606 -121.897 4.2141e-08 204 40.3808 -83.4101 1.23413 56.3818 94.5707
 -81.4675 -11.1606 2.146 205 -53.7889 30.8085 1.15234 1.80268 -10.4768 2.98267
 -79.9478 1.26538 2.01979e-09 8.47943 3.63591 49.7661 -87.5664 -71.2461 -106.159 79.087
 1.86401 6.3608e-08 207 -44.4396 -124.648 2.36377 72.8647 3.5367 0.907471 -28.4251
 8.0231e-09 208 6.72258 -115.688 1.81177 -79.8203 105.134 2.67139 73.0977 10.5541
 209 -61.2893 -3.90017 3.15942 65.1613 -26.5984 1.79736 -3.872 30.4986 0.443359
 -82.6945 -13.3984 -4.43517 -23.4998 110.071 -8.75908 106.194 -96.6728 13.1942 5.20437e-08
 115.198 -34.3546 2.01636 -107.483 60.8074 2.89307 -7.71432 -26.4528 0.490967 212
 20.1066 0.582275 -47.2556 96.3815 1.56396 76.5957 -116.488 3.25439 2.83885e-08 67.6884
 1.73511 -22.2405 47.0472 0.544189 -45.4478 -138.456 3.12109 4.80538e-08 214 -39.7131
 -127.145 -28.3579 12.4911 16.6319 68.071 42.0965 3.0787e-10 215 -45.0919 -63.7443
 15.0521 -83.9894 1.30664 -44.2763 147.734 3.1687 216 69.0759 -47.4795 1.13135
 -60.7268 1.23779 -89.2771 22.3229 3.03101 1.28635e-09 -97.9383 57.4206 97.2368 -8.33985
 0.473877 106.278 -14.9115 1.95312 7.27212e-08 218 -35.5172 70.189 2.6626 -3.09138
 -124.191 38.6085 -59.0069 6.98327e-11 219 97.6479 -45.9165 1.5498 -36.8544 -4.29073
 103.609 50.2072 2.25586 220 4.83023 39.3291 1.87402 77.8057 20.6214 2.10889
 -15.073 1.41748 6.16074e-10 -18.6066 64.8674 -9.96815 138.167 -19.5254 -0.234922 -119.561
 2.18994 2.50125e-08 222 5.70491 104.062 1.88086 23.4766 -91.3029 1.62646 -29.1815
 9.08725e-14 223 -53.5225 -55.5325 0.801514 -42.3794 132.402 2.58765 95.902 -76.8691
 224 3.01291 68.524 2.64282 26.6106 -4.93516 0.0974121 -29.6235 -63.5889 2.66016
 -97.0462 24.0919 60.7003 45.7578 31.2344 -120.605 51.2884 -55.3263 59.9051 9.12136e-09
 -26.2292 35.6364 0.262939 2.36733 -117.141 2.95142 23.8619 81.5047 2.18628 227
 103.515 1.6936 -29.286 8.28432 0.60376 15.7458 -111.799 3.10303 4.86413e-08 -90.3164
 2.58423 46.03 27.2952 0.786377 44.2864 -115.203 2.02979 4.30565e-08 229 7.18682
 -30.342 -7.77393 -113.341 8.22828 0.587102 -42.6351 1.27439e-08 230 129.22 -77.273
 56.4847 14.689 0.780518 -18.4408 62.584 1.41089 231 -33.9182 -43.2531 2.11694
 -121.682 2.49219 76.6357 8.17009 0.791504 1.87118e-08 -58.6587 -25.3936 -65.7244 -14.822
 0.770264 73.4807 59.3518 3.51123 7.4442e-10 233 -21.5832 -46.1019 0.694336 -71.4391
 -91.4495 93.0223 95.7357 2.30701e-09 234 112.289 -33.1068 2.85864 -94.8364 -35.0781
 -47.9941 68.1849 0.966064 235 140.747 -5.79365 3.0769 -79.4414 30.3107 1.0022
 -74.6084 1.32104 1.31905e-08 45.4673 122.2 -50.0015 7.045 -115.841 67.2097 -52.5123
 0.411865 3.52858e-09 237 89.5756 -64.7128 3.50024 -66.7512 41.1062 1.30908 -22.8244
 5.43016e-09 238 -36.2199 130.22 2.60791 -47.3465 -93.1604 1.67725 83.5664 -37.0594
 239 21.4039 12.026 0.145752 37.1988 36.896 2.05713 -58.6027 -48.9219 3.19775
 0.560383 29.6605 -45.6906 71.6981 80.8883 -38.1637 -72.2585 -110.549 83.8543 3.36481e-08
 -34.0615 103.242 1.57642 32.1138 24.5204 0.984131 1.94769 -127.762 2.8396 242
 59.9337 0.483643 -37.6015 81.5229 1.52173 43.8107 -141.457 3.39478 1.31817e-08 -27.1025
 2.34961 90.8472 -18.9631 1.41968 -63.7447 33.9491 1.6311 1.86751e-09 244 -42.7916
 -75.2703 125.579 62.7003 57.1885 -82.7875 -9.3693 1.99185e-08 245 7.64987 2.8548
 11.664 -98.1293 1.77588 81.6351 95.2745 2.45703 246 7.76496 47.7735 0.979004
 62.3819 2.48682 -120.265 8.41594 1.93457 3.11498e-08 -10.7402 25.9204 12.3753 -62.2803
 2.86938 73.0205 26.9642 2.40601 1.59747e-08 248 41.0831 -122.694 2.66699 -43.4392
 -12.617 2.35617 -5.5616 9.21256e-12 249 25.609 72.3695 0.791016 15.675 -110.148
 -94.2253 37.7787 1.59839 250 -111.658 -50.6572 2.16309 -5.21375 -37.3857 0.191406
 38.4771 3.04614 3.36051e-08 22.7436 -114.154 28.7139 -65.0981 -20.7286 -38.2241 42.3545
 2.67188 5.57272e-08 252 79.094 -11.2933 0.921875 -111.489 -74.115 2.69165 32.395
 6.16679e-08 253 42.6178 -49.8748 0.572998 -131.691 21.2307 3.00708 89.0734 28.6441
 254 -10.5508 -138.596 2.64893 49.9987 83.0186 1.87305 -39.448 55.577 0.878418
 60.7524 7.95075 -107.419 -59.7193 -69.6718 114.07 -1.03303 61.7211 -6.65137 4.53436e-08
 14.278 34.1775 2.57227 44.7321 37.9167 1.22095 -59.0101 -72.0942 1.60718 257
 21.6212 0.989014 -19.7116 -46.9646 1.09082 0.0351452 25.3434 3.32056 3.87864e-10 14.6716
 0.366211 -137.808 7.54459 2.54028 123.137 -54.5519 2.4939 2.63546e-10 259 -112.445
 -42.8026 37.0515 -9.876 -64.2619 75.3935 45.6208 3.21828e-08 260 -7.4115 -117.976
 12.0357 93.4057 2.17505 13.6785 24.5701 1.27783 261 12.7496 10.7573 1.08252
 40.0882 2.28418 111.416 48.5403 2.03369 5.70748e-09 -24.6245 124.144 70.5489 76.1393
 1.25122 -51.5148 -82.292 1.35522 1.78175e-09 263 20.4999 47.6209 1.33203 93.4807
 -27.238 -113.981 18.4023 2.32748e-09 264 85.3592 -62.0788 1.57617 -131.13 0.788146
 64.9141 61.2907 1.3396 265 -77.745 -118.942 3.29395 0.315875 52.3848 0.665283
 -20.0837 1.44116 3.20923e-08 4.28754 55.4246 11.3869 39.9868 76.3835 66.8675 -44.2744
 3.38745 1.40138e-08 267 -34.0281 154.261 3.33179 -1.21606 -66.7215 0.778076 35.2442
 1.45041e-08 268 -69.571 6.96263 3.14966 -4.51568 -12.3454 1.32129 74.0867 5.38276
 269 -84.3741 -36.6187 1.16479 97.9604 -84.7135 2.24512 -13.5863 121.332 1.99072
 -85.8759 15.1992 -49.2576 150.769 -15.959 -8.05923 -64.8932 0.759771 57.3168 1.38415e-08
 -7.59207 10.2545 1.83228 85.5817 -58.9603 1.63892 -77.9896 48.7058 1.9292 272
 95.5108 1.38745 26.4606 54.317 0.498291 -62.4997 -149.828 3.51465 7.76966e-10 1.23873
 1.2793 77.9308 30.2741 1.14331 -79.1696 -125.702 2.97778 2.31128e-09 274 -16.328
 -22.8933 -125.044 -48.6044 24.9176 141.372 24.6622 8.563e-09 275 66.5264 -60.5297
 -30.0998 61.2819 0.63623 124.956 -0.752169 2.49023 276 89.7659 -58.4819 1.729
 -51.1948 2.37109 29.6322 90.0974 1.30029 7.15189e-09 52.0992 64.1201 119.915 -54.6995
 1.19263 2.60027 -90.4004 1.38599 6.15191e-09 278 31.0456 -12.6734 2.14648 -13.8932
 28.7362 -17.1524 16.1098 2.01356e-08 279 -24.4463 130.15 2.39868 31.2574 -117.66
 -49.3138 -12.4908 0.350586 280 35.7363 103.005 1.76733 51.8749 -121.596 2.56226
 -4.84986 1.0708 3.21815e-08 86.9637 -30.8643 38.0702 -96.2656 114.39 -34.4549 9.30188
 0.941895 1.50054e-08 282 -30.1609 -51.6006 0.86377 56.7972 -27.4619 1.32153 -26.6363
 1.1457e-08 283 14.787 -37.6981 0.432861 64.2039 38.4338 3.03442 -78.9909 -0.735689
